timestamp,location,pm25,pm10,co2,ozone,no2,temperature,humidity,wind_speed
2023-01-01 12:00:00,CentralPark,13.99730928492575,24.310043357958,365.25504276294987,24.91307019989896,8.885553979203948,28.66304295041417,62.08341404026988,4.920074743455733
2023-01-01 12:00:00,Downtown,19.319156698434973,23.62342386693704,416.0867844194466,34.189564786315174,5.063993676569818,29.563260276860888,63.55137920193937,5.485200607418836
2023-01-01 12:00:00,SuburbA,20.039898652609338,15.823081465383977,422.9408895861151,27.662236819378755,9.843753017052927,26.46746536389501,78.88732265192962,3.6292947437004064
2023-01-01 12:00:00,SuburbB,12.550555087486043,20.337976101754816,330.99273895890116,24.830551309755087,13.052065318503113,24.674966332990635,62.901277950344706,4.529444248707023
2023-01-01 12:15:00,CentralPark,26.09583429416773,17.063184423393672,334.4386603660455,27.531049483830248,12.50184438996016,27.35279632223954,57.914121686160065,5.442585897914917
2023-01-01 12:15:00,Downtown,29.66077162559515,21.771651271628386,440.05366097084305,33.88668323093626,8.577752648632725,21.889041531093547,52.01386376046812,5.4982067179849174
2023-01-01 12:15:00,SuburbA,20.98985810952028,21.555661870434797,456.4555472974523,25.73205383338239,13.17745855134492,24.987438709374647,65.55148630660346,4.53838356177842
2023-01-01 12:15:00,SuburbB,12.46971609298625,34.69633134800461,374.8905315292709,34.98998007834797,12.11502365485175,21.631899207660737,72.38998053685138,3.5505830685196065
2023-01-01 12:30:00,CentralPark,29.705974567181045,18.645896743543176,312.9259843736855,27.38025975561797,6.85885606110574,27.29809023979704,79.56079198794487,4.52876597869337
2023-01-01 12:30:00,Downtown,12.546953491351651,23.667304198225573,415.16224636377893,25.718086340471313,6.041130427909705,24.121301190518952,79.48174033600023,5.817432960720027
2023-01-01 12:30:00,SuburbA,22.933777142112966,16.636340971122642,389.4648858730439,33.065732238412274,10.914821728191669,26.097586487633663,55.956813803447936,3.0718002744995836
2023-01-01 12:30:00,SuburbB,10.205436282014809,23.737847035336774,429.4316846923468,37.13987568742872,12.019637909801741,26.844097115084242,64.1308283257269,7.258515969506586
2023-01-01 12:45:00,CentralPark,25.652387894087717,15.442294291931827,342.7023535093654,21.58173049540387,14.219236595375705,23.054691979517806,76.6799051593157,6.324746901745053
2023-01-01 12:45:00,Downtown,24.0138519738909,30.424119716188354,413.6055860619426,39.63474289484906,12.016384938129475,24.54235768153113,64.28876060793952,7.80554368159206
2023-01-01 12:45:00,SuburbA,19.51972142703964,32.76810186610507,387.7453978542758,34.337400715880264,8.852503217788126,24.60119365004243,51.24838340560244,4.624644983095435
2023-01-01 12:45:00,SuburbB,24.1931868976413,29.709972592495657,423.1587938601578,38.720814439290315,11.518663739335729,29.12234458486427,66.96277318117782,5.068109014670249
2023-01-01 13:00:00,CentralPark,12.446100178938517,18.077672478713364,446.441192901373,36.691221874342446,12.722890144343548,25.62594725392127,66.50975119574875,4.318630798955612
2023-01-01 13:00:00,Downtown,23.129501807497583,28.863478697410983,319.9671638874116,23.900146388475765,6.081625296911177,25.529717088711703,51.707223492561546,5.83217487924661
