timestamp,location,pm25,pm10,co2,ozone,no2,airTemperature,airHumidity,airWind_speed
2023-12-22 19:15:14,CentralPark,56.93712202427538,58.25617271561995,59.507914887072346,57.451434213669465,58.13254932069332,23.937151734820034,19.261886334069118,3.9365648090577716
2023-12-22 19:15:14,Downtown,55.80238059984296,55.69908348036576,59.79353724373745,55.79890849814756,56.459013393577614,28.38114341773586,17.958846527856124,5.198419916444057
2023-12-22 19:15:14,SuburbA,48.34221896111635,51.706930239030825,50.63075321479223,49.4663577262738,50.62862652163653,25.463062150153103,18.993615315615795,3.469122404983187
2023-12-22 19:15:14,SuburbB,45.154162286620846,47.674127980469784,44.35809151897853,45.68921189826895,46.132767161660645,23.790005751898732,16.455253340272964,5.937232376404667
2023-12-22 19:30:14,CentralPark,51.91675899920068,50.555752527937805,50.47687395876054,51.408962941712964,49.809907409909165,22.087694789077638,16.57436440475609,3.504490820218951
2023-12-22 19:30:14,Downtown,48.719227644229726,49.71022362923693,50.29429733550124,48.99301868764185,49.558782595985065,25.95404470806212,17.685943505928613,6.228846168957949
2023-12-22 19:30:14,SuburbA,52.597225110124604,50.34316293212372,50.633536846119405,51.755011104697694,51.59073598019906,27.513837728950634,17.282913591100826,3.458298598819632
2023-12-22 19:30:14,SuburbB,56.59627891034541,58.56750254125423,54.53296905360345,59.078495062270214,56.36037868685666,25.51628294262165,18.748488759399976,4.583252745316945
2023-12-22 19:45:14,CentralPark,55.684873580913106,54.76120145630108,57.50291420021501,56.9450262437558,56.2756559865081,23.935200532008636,17.40744365806397,7.14683506735258
2023-12-22 19:45:14,Downtown,57.327658196777946,55.12724359172855,56.85741035729078,56.7644879857754,55.87486501866041,24.917762553832404,16.1074369603788,5.6500515764357795
2023-12-22 19:45:14,SuburbA,45.58605066554682,45.23866459879368,44.21363692033413,44.164887599119666,45.7686183318328,21.398670363811384,15.007997179283802,5.666878524209176
2023-12-22 19:45:14,SuburbB,52.243242335555124,52.54388547902401,52.70268212161543,53.177584258389594,54.80081608075128,24.764684839911304,15.89841165223317,3.0935296085998356
2023-12-22 20:00:14,CentralPark,38.98601113126912,40.721774464449595,42.68806914465335,39.1295040622378,41.001970093627534,21.143070818231706,19.446642550033424,7.003857323281477
2023-12-22 20:00:14,Downtown,43.41035270416801,42.54412475746168,40.65916912043272,41.35566273014192,43.8272023090674,25.33397607370537,17.740005431181714,3.9678433791869616
2023-12-22 20:00:14,SuburbA,43.58735418462316,44.00881529659319,46.02724072201329,44.72942471026794,42.67698018188858,27.807069344930447,15.57591918356673,7.03007797984813
2023-12-22 20:00:14,SuburbB,49.02359879864572,48.49060165681033,47.30994443801588,46.098829283633236,46.92165237448346,29.79452544066553,17.276317847247107,6.90259176478942
2023-12-22 20:15:14,CentralPark,45.89985650009038,49.642201047645855,46.87873163930866,48.07112980954465,47.43454242221793,28.710688619259358,19.04104228817549,6.131923562845967
2023-12-22 20:15:14,Downtown,40.53733815077812,37.936508854804686,38.46872766857426,37.30796090374437,39.178909475981776,20.166379194489537,18.950714155398867,4.037222258961847
2023-12-22 20:15:14,SuburbA,41.39134095447658,43.19016946865516,44.66999971394274,40.7940188998319,42.75667915028021,24.90300875491286,17.558667922964005,3.348574826155627
2023-12-22 20:15:14,SuburbB,38.37752850474452,39.42744896656283,42.18761487561421,40.48560012826029,39.92610486852236,20.865290678073947,18.699834662218894,6.922707103946315
2023-12-22 20:30:14,CentralPark,47.2790170187126,47.95037890783292,48.31106705340715,45.225117140623276,45.261741322046625,27.249995262722557,19.006118613059368,5.51351268044478
2023-12-22 20:30:14,Downtown,40.093207952771415,42.090364879629874,42.75346660705662,40.17920855296107,40.93446245576745,24.032463126289578,16.627193612964174,6.038579198645636
2023-12-22 20:30:14,SuburbA,40.35536678371273,40.37947097010603,38.996672957467354,39.307389588621696,39.72626770844307,24.003970234732268,16.576751781106577,3.3243023165600785
2023-12-22 20:30:14,SuburbB,36.898077645240186,35.71177505756849,33.59746770203223,34.82621479823499,35.588214833450756,20.13950520673899,16.18069239226332,7.407194306631872
2023-12-22 20:45:14,CentralPark,41.3412123653112,42.27686348612691,38.28324049528915,42.31177278060995,41.01050476801994,25.1153721742299,15.420296010842474,3.6827157282976244
2023-12-22 20:45:14,Downtown,41.75005002385102,42.28549100178427,39.190235196855994,39.650114121354484,41.283788379710366,21.651959177146473,19.174127586420198,6.5766733842249225
2023-12-22 20:45:14,SuburbA,40.638657288533096,38.49294115282737,37.3164473941719,40.003153396818966,39.0082883979018,23.216811353357013,15.832644798814888,3.2124367756109824
2023-12-22 20:45:14,SuburbB,41.977787821785675,45.353014906105585,41.04169173469375,43.020116003210475,43.616450914173136,28.363873850354366,15.003733591198246,6.334553061537233
2023-12-22 21:00:14,CentralPark,44.33079361702088,42.486550141287935,42.03276865750729,44.055042263858155,42.60138708175906,25.091956050659913,17.60518070765484,6.857220793682873
2023-12-22 21:00:14,Downtown,43.82356687534191,45.56514654227427,42.7377060753898,47.01951462281251,45.98363930401616,28.8641494170538,16.368452604656564,5.933014386811861
2023-12-22 21:00:14,SuburbA,41.45432853561595,40.93588796458219,36.98994032620392,38.12856111829148,39.61965028724631,21.508439998482398,18.238581968358233,4.651611133833736
2023-12-22 21:00:14,SuburbB,39.91062065226873,40.3257512935293,38.85059279398351,40.862206832864516,40.47472807657546,22.305118117083666,18.120780681202252,3.4343907122711865
2023-12-22 21:15:14,CentralPark,40.34110818956985,40.61728113655987,38.45384523593728,41.23949145332148,39.94368228544371,25.3095116452649,15.155538587865024,3.7958047725794133
2023-12-22 21:15:14,Downtown,39.580964018624975,40.815511359365885,41.739216600815695,39.54889903370828,40.168281223937406,21.017228923108092,19.483915748258,5.556470278723987
2023-12-22 21:15:14,SuburbA,44.81887122448635,43.87553948767458,44.069008799604276,44.31000067839347,45.09268411639965,27.702852101315365,17.102453110121296,3.3541880633733023
2023-12-22 21:15:14,SuburbB,42.412631983855015,40.818766790287924,40.35799166717261,42.0147839284644,42.26300614768403,26.68286400009204,15.857148755376341,6.052641249026593
2023-12-22 21:30:14,CentralPark,41.158997043568235,40.91760423712415,43.06231287204559,40.63938234031414,39.75503145983489,24.408980054539967,15.815860997757493,5.6300987738597295
